cve_ent,poblacion,nombre,12/1/2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,1/2/2020,2/2/2020,3/2/2020,4/2/2020,5/2/2020,6/2/2020,7/2/2020,8/2/2020,9/2/2020,10/2/2020,11/2/2020,12/2/2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,1/3/2020,2/3/2020,3/3/2020,4/3/2020,5/3/2020,6/3/2020,7/3/2020,8/3/2020,9/3/2020,10/3/2020,11/3/2020,12/3/2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,1/4/2020,2/4/2020,3/4/2020,4/4/2020,5/4/2020,6/4/2020,7/4/2020,8/4/2020,9/4/2020,10/4/2020,11/4/2020,12/4/2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,1/5/2020,2/5/2020,3/5/2020,4/5/2020,5/5/2020,6/5/2020,7/5/2020,8/5/2020,9/5/2020,10/5/2020,11/5/2020,12/5/2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,1/6/2020,2/6/2020,3/6/2020,4/6/2020,5/6/2020,6/6/2020,7/6/2020,8/6/2020,9/6/2020,10/6/2020,11/6/2020,12/6/2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,1/7/2020,2/7/2020,3/7/2020,4/7/2020,5/7/2020,6/7/2020,7/7/2020,8/7/2020,9/7/2020,10/7/2020,11/7/2020,12/7/2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,1/8/2020,2/8/2020,3/8/2020,4/8/2020,5/8/2020,6/8/2020,7/8/2020,8/8/2020,9/8/2020,10/8/2020,11/8/2020,12/8/2020,13-08-2020
14,8409693,JALISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,2,12,6,17,10,5,1,3,8,7,7,6,7,2,2,7,7,2,8,10,2,2,4,6,9,5,8,5,5,10,4,11,9,14,7,3,10,16,25,19,32,9,9,22,14,22,26,15,29,16,30,20,25,49,26,28,22,49,39,29,57,64,17,31,55,72,59,61,73,41,38,92,129,139,122,164,126,80,224,194,205,171,215,99,69,257,251,240,223,172,108,87,213,207,200,214,190,133,90,213,226,198,166,210,138,107,179,220,187,190,196,131,84,230,232,209,202,227,123,114,291,295,255,253,250,161,97,324,296,270,220,205,120,120,307,232,237,203,176,127,99,255,232,260,225,219,108,99,159,46,3,0
15,17427790,MEXICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,2,1,2,2,3,12,4,10,6,7,6,13,10,5,5,15,23,25,27,43,27,18,53,34,50,49,50,34,41,83,73,89,62,92,78,84,154,159,182,187,157,159,153,262,276,249,273,307,195,208,364,344,319,301,274,233,247,490,345,345,438,426,256,245,570,533,579,518,607,355,313,688,573,613,648,687,315,349,798,687,761,684,693,394,334,839,793,924,788,798,399,413,1048,878,881,733,720,368,374,862,838,755,735,723,366,256,745,661,692,577,679,273,266,817,623,825,641,663,321,258,713,640,647,507,667,247,222,654,559,689,598,596,266,268,755,729,669,553,574,206,187,625,556,607,489,497,199,190,542,505,501,412,323,92,76,214,93,16,1
16,4825401,MICHOACAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,0,3,3,2,3,1,1,3,0,4,4,1,6,2,2,6,6,4,9,3,2,4,13,16,9,8,14,7,8,28,12,12,20,23,27,20,32,29,23,26,24,16,27,43,21,35,29,43,45,25,69,58,101,77,103,43,27,67,66,101,79,95,21,35,120,101,90,112,129,47,46,168,126,148,143,131,72,39,190,196,152,172,196,79,48,203,194,200,164,244,122,50,218,196,168,156,104,70,29,171,165,113,118,127,43,33,137,127,121,112,115,69,42,139,139,131,118,159,85,46,192,170,163,190,179,79,59,206,233,206,176,172,74,45,203,191,193,196,170,66,35,35,3,3,0
17,2044058,MORELOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,2,3,0,0,0,3,1,1,1,3,8,1,3,3,8,6,6,6,3,2,4,9,10,10,8,12,9,18,32,20,32,29,36,14,32,48,28,43,37,32,29,49,53,48,54,49,42,27,30,61,55,59,42,53,27,25,47,54,47,51,62,25,21,68,75,38,61,51,26,31,63,51,54,46,58,26,21,88,56,53,58,58,38,31,63,59,47,38,60,21,17,34,43,59,29,36,15,18,52,30,39,36,35,11,12,41,37,24,33,38,14,17,50,42,38,39,40,13,15,46,41,35,39,36,19,20,48,48,42,47,47,18,18,35,46,30,40,36,5,14,26,21,0,0
18,1288571,NAYARIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,3,0,0,0,1,0,0,2,0,0,1,4,2,2,2,2,2,0,2,4,4,2,2,3,4,3,2,1,4,4,6,4,3,6,11,13,5,13,7,15,15,15,24,17,15,6,7,9,20,18,15,19,17,3,6,18,24,18,19,26,13,8,19,29,35,33,30,21,11,23,43,33,29,38,23,16,42,40,32,45,57,27,21,49,35,42,46,44,31,33,77,49,48,43,49,44,24,59,60,61,53,60,42,19,77,63,43,60,78,42,32,76,52,63,66,62,52,40,75,72,85,64,80,34,31,77,61,50,55,62,37,30,67,68,57,55,49,32,32,52,17,1,0
19,5610153,NUEVO LEON,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,5,6,0,6,6,9,4,12,4,4,5,5,0,1,8,2,3,4,0,0,5,2,3,1,10,7,9,1,21,8,15,20,18,6,12,9,6,2,12,17,16,6,6,6,8,20,27,22,28,27,22,9,40,63,26,24,29,27,21,42,36,67,38,76,30,11,46,39,61,34,50,35,26,81,117,69,63,68,42,21,83,93,75,132,147,77,43,202,154,220,199,243,163,103,276,215,179,229,212,173,104,295,310,305,314,325,209,175,404,374,431,344,346,227,195,529,488,449,491,460,317,238,572,569,577,557,513,244,190,569,572,525,600,541,269,128,209,356,284,341,325,117,98,349,375,348,335,366,172,144,274,154,81,2
20,4143593,OAXACA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,1,2,1,3,3,1,1,2,2,6,1,0,3,2,2,5,0,5,1,2,2,2,5,4,7,5,8,6,3,6,4,10,8,15,7,13,9,18,12,12,15,9,14,25,34,24,24,23,15,28,54,66,69,66,79,64,18,122,74,76,101,82,83,37,102,80,92,127,122,114,48,152,154,143,187,168,138,55,174,160,170,157,150,158,71,200,153,187,168,165,136,44,207,183,167,179,174,138,74,191,170,215,205,210,162,51,264,229,196,158,183,104,34,164,175,129,152,143,106,62,184,164,167,138,150,110,51,161,137,153,128,112,70,27,118,149,112,90,64,81,10,56,15,6,0
21,6604451,PUEBLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,3,2,5,6,7,5,4,2,8,15,6,15,9,13,4,15,21,16,19,14,11,8,24,13,23,11,8,15,5,25,16,28,21,30,24,18,31,22,27,32,39,43,25,35,43,44,46,41,42,37,45,34,49,63,45,47,36,71,73,91,106,104,78,66,129,126,118,143,171,146,80,165,159,191,163,149,116,61,188,164,190,204,202,123,92,297,235,245,297,306,171,144,438,407,414,490,423,211,162,487,408,357,447,350,183,136,336,355,315,275,273,174,129,331,333,311,306,294,167,159,422,410,397,380,377,180,160,470,356,375,345,335,220,104,429,322,329,331,248,127,91,298,259,271,300,228,104,80,188,115,9,0
22,2279637,QUERETARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,2,2,3,0,1,0,3,4,2,1,4,2,1,1,4,3,1,3,1,0,4,5,3,3,2,3,1,8,8,2,6,5,2,2,5,2,7,9,10,1,2,3,9,12,6,8,12,4,10,10,9,14,26,26,19,47,34,29,41,49,28,17,47,61,42,37,35,22,12,52,38,36,31,37,27,21,39,49,47,44,37,30,28,52,43,39,33,40,34,22,58,46,44,40,30,32,16,52,40,42,38,44,24,21,60,49,53,64,33,23,32,55,76,63,65,57,48,32,87,63,91,69,78,45,31,84,75,73,66,54,48,37,77,65,63,61,50,36,29,80,64,64,81,62,22,30,85,48,21,1
23,1723259,QUINTANA ROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,3,4,2,5,1,3,4,3,8,10,9,7,7,3,22,15,24,11,13,8,10,32,23,26,8,22,17,22,22,17,20,31,34,45,23,45,42,34,47,23,31,31,43,42,38,34,32,69,29,32,25,41,39,26,19,22,44,37,27,39,21,18,13,44,34,44,41,44,38,25,49,33,42,44,46,26,22,45,63,44,38,39,22,29,52,50,57,56,50,28,52,88,61,64,68,82,38,53,109,92,82,98,134,60,61,171,145,128,149,127,74,60,191,156,169,166,151,86,72,190,178,144,143,136,65,59,179,146,167,147,156,61,60,174,141,154,117,121,66,71,137,122,104,105,94,34,47,132,46,2,0
24,2866142,SAN LUIS POTOSI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,1,3,3,4,1,2,0,0,1,6,0,6,3,2,0,0,0,3,2,3,5,2,4,1,3,0,1,1,2,2,7,1,0,1,3,3,5,5,8,3,14,18,9,10,14,14,11,28,16,34,13,26,12,19,32,23,25,34,28,25,15,34,27,39,37,55,20,21,49,39,59,38,51,24,18,52,54,77,78,77,59,49,115,93,86,78,60,31,23,117,102,115,96,94,51,39,125,124,117,124,106,96,42,136,141,139,144,165,74,53,203,187,204,226,259,167,104,349,336,394,347,387,207,234,388,394,360,383,358,231,138,342,321,324,250,313,176,106,320,289,318,283,209,99,44,37,22,1,1
